ID,Nome,Classe,SubClasse,Geração,Lendário?,Ataque,Defesa,Velocidade,AtaqueEspecial,DefesaEspecial,Altura(m),Peso(Kg)
772,Type: Null,Normal,,7,0,95,95,59,95,95,1.9,120.5
773,Silvally,Normal,,7,0,95,95,95,95,95,2.3,100.5
774,Minior,Pedra,Voador,7,0,100,60,120,100,60,0.3,40
775,Komala,Normal,,7,0,115,65,65,75,95,0.4,19.9
776,Turtonator,Fogo,Dragão,7,0,78,135,36,91,85,2,212
777,Togedemaru,Elétrico,Aço,7,0,98,63,96,40,73,0.3,3.3
778,Mimikyu,Fantasma,Fada,7,0,90,80,96,50,105,0.2,0.7
779,Bruxish,Água,Psíquico,7,0,105,70,92,70,70,0.9,19
780,Drampa,Normal,Dragão,7,0,60,85,36,135,91,3,185
781,Dhelmise,Fantasma,Grama,7,0,131,100,40,86,90,3.9,210
782,Jangmo-o,Dragão,,7,0,55,65,45,45,45,0.6,29.7
783,Hakamo-o,Dragão,Lutador,7,0,75,90,65,65,70,1.2,47
784,Kommo-o,Dragão,Lutador,7,0,110,125,85,100,105,1.6,78.2
785,Tapu Koko,Elétrico,Fada,7,1,115,85,130,95,75,1.8,20.5
786,Tapu Lele,Psíquico,Fada,7,1,85,75,95,130,115,1.2,18.6
787,Tapu Bulu,Grama,Fada,7,1,130,115,75,85,95,1.9,45.5
788,Tapu Fini,Água,Fada,7,1,75,115,85,95,130,1.3,21.2
789,Cosmog,Psíquico,,7,1,29,31,37,29,31,0.2,0.1
790,Cosmoem,Psíquico,,7,1,29,131,37,29,131,0.1,999.9
791,Solgaleo,Psíquico,Aço,7,1,137,107,97,113,89,3.4,230
792,Lunala,Psíquico,Fantasma,7,1,113,89,97,137,107,4,120
793,Nihilego,Pedra,Veneno,7,1,53,47,103,127,131,1.2,55.5
794,Buzzwole,Inseto,Lutador,7,1,139,139,79,53,53,2.4,333.6
795,Pheromosa,Inseto,Lutador,7,1,137,37,151,137,37,1.8,25
796,Xurkitree,Elétrico,,7,1,89,71,83,173,71,3.8,100
797,Celesteela,Aço,Voador,7,1,101,103,61,107,101,9.2,999.9
798,Kartana,Grama,Aço,7,1,181,131,109,59,31,0.3,0.1
799,Guzzlord,Sombrio,Dragão,7,1,101,53,43,97,53,5.5,888
800,Necrozma,Psíquico,,7,1,107,101,79,127,89,2.4,230
801,Magearna,Aço,Fada,7,1,95,115,65,130,115,1,80.5
